objectid,acc_id,longitude,latitude,crash_date,crash_time,severity
24322067,9389996,115.749536,-33.441894,1/10/2016,2330.0,Fatal
24322068,9390003,115.95335,-32.404371999999995,21/09/2016,1600.0,Fatal
24322069,9390007,116.06903899999999,-32.840905,24/09/2016,856.0,Fatal
24322070,9390011,117.45859899999999,-22.978271,2/10/2016,948.0,Fatal
24322071,9390019,126.44764199999999,-18.787217000000002,1/10/2016,1150.0,Fatal
24322072,9390298,117.12174399999999,-34.995514,5/11/2016,2220.0,Fatal
24322073,9390302,119.96276200000001,-22.62527,27/09/2016,2000.0,Fatal
24322074,9390307,114.899758,-29.125218,30/10/2016,1602.0,Fatal
24322075,9390311,115.75379,-33.306224,23/10/2016,1612.0,Fatal
24322076,9390316,116.812852,-33.073219,19/10/2016,1519.0,Fatal
24322080,9390333,115.75330100000001,-31.810596999999998,20/10/2016,1505.0,Fatal
24322082,9390344,115.789106,-32.124187,11/10/2016,1935.0,Fatal
24322083,9390354,116.690425,-31.569315999999997,7/10/2016,920.0,Fatal
24322084,9390359,115.779752,-32.063990000000004,15/10/2016,27.0,Fatal
24322085,9390363,115.820102,-31.769834999999997,20/10/2016,1817.0,Fatal
24322098,9390433,115.985824,-31.856237,25/10/2016,1835.0,Fatal
24322099,9390437,119.921393,-20.024448,22/10/2016,1155.0,Fatal
24322100,9390444,115.762773,-31.719317999999998,15/11/2016,1645.0,Fatal
24322101,9390450,115.731504,-33.318915000000004,11/11/2016,556.0,Fatal
24322102,9390456,117.70508000000001,-34.583949,20/11/2016,1250.0,Fatal
24322103,9390462,116.89494499999999,-33.667468,13/11/2016,1745.0,Fatal
24322104,9390468,116.048864,-32.430336,13/11/2016,1407.0,Fatal
24322105,9390474,115.866386,-31.936553999999997,12/11/2016,2145.0,Fatal
24322106,9390478,116.608323,-32.805795,3/11/2016,15.0,Fatal
24322108,9390491,116.001391,-32.033694,12/10/2016,2048.0,Fatal
24322117,9390552,114.623935,-28.787491999999997,19/11/2016,2200.0,Fatal
24322118,9390558,115.774097,-32.425554999999996,19/11/2016,2221.0,Fatal
24322119,9390566,115.828579,-31.869889,18/11/2016,10.0,Fatal
24322980,9392098,115.812104,-32.242426,27/11/2016,2055.0,Fatal
24322981,9392104,116.722935,-30.873611,25/11/2016,635.0,Fatal
24322998,9392248,115.97225800000001,-32.011274,24/11/2016,645.0,Fatal
24323291,9392976,117.710043,-34.773848,28/11/2016,1540.0,Fatal
24323593,9393642,114.62791999999999,-28.633872999999998,4/12/2016,333.0,Fatal
24327938,9430551,125.56832299999999,-18.173142000000002,6/12/2016,2100.0,Fatal
24327939,9430557,115.893375,-31.859953000000004,10/12/2016,1938.0,Fatal
24328193,9430918,119.36871799999999,-32.425169,9/12/2016,1525.0,Fatal
24328194,9430926,114.092026,-22.206281,10/12/2016,1520.0,Fatal
24328195,9430930,118.847204,-34.220102000000004,12/12/2016,1140.0,Fatal
24328458,9431421,121.476455,-30.774151,22/11/2016,20.0,Fatal
24328470,9431537,115.82133999999999,-34.005,14/12/2016,1430.0,Fatal
24328479,9431685,117.368875,-32.94685,12/12/2016,500.0,Fatal
24328486,9431722,118.20796399999999,-31.991519,14/12/2016,1015.0,Fatal
24328487,9431727,115.64778600000001,-32.634797999999996,15/12/2016,2231.0,Fatal
24328754,9432289,115.82611100000001,-31.889067999999998,17/12/2016,520.0,Fatal
24329064,9433171,116.065928,-33.779351,21/12/2016,1619.0,Fatal
24330239,9435594,115.75375600000001,-31.754873,3/01/2017,1521.0,Fatal
24330240,9435608,115.898381,-32.062405,1/01/2017,1630.0,Fatal
24330242,9435630,115.787324,-31.836899,1/01/2017,1714.0,Fatal
24330243,9435641,116.14871299999999,-33.083067,2/01/2017,1827.0,Fatal
24330245,9435651,115.864852,-32.169123,28/12/2016,1930.0,Fatal
24330246,9435657,115.581574,-33.493041,24/12/2016,110.0,Fatal
24330247,9435661,124.01445700000001,-32.446788,23/12/2016,450.0,Fatal
24330248,9435666,115.983399,-32.639215,26/12/2016,1529.0,Fatal
24330692,9495112,121.45631399999999,-30.750208,23/03/2017,1428.0,Fatal
24330693,9495120,115.367174,-33.645278000000005,22/03/2017,945.0,Fatal
24330694,9495128,116.24789399999999,-32.37551,21/03/2017,800.0,Fatal
24331217,9486491,117.70784599999999,-34.764432,10/02/2017,930.0,Fatal
24331218,9486496,116.31216200000001,-32.444171000000004,6/03/2017,1100.0,Fatal
24331219,9486500,115.934473,-31.473253000000003,5/03/2017,1443.0,Fatal
24331220,9486507,115.062211,-33.559591999999995,7/03/2017,1715.0,Fatal
24331574,9457278,115.835574,-31.883347999999998,8/01/2017,1023.0,Fatal
24331852,9457869,116.064128,-33.271027000000004,14/07/2016,1548.0,Fatal
24331853,9457920,115.692349,-31.309690999999997,13/09/2016,2220.0,Fatal
24331854,9457925,116.32612900000001,-31.828681,12/09/2016,22.0,Fatal
24331855,9457930,119.96231399999999,-22.626913000000002,31/08/2016,2241.0,Fatal
24331856,9457934,115.733628,-31.7661,1/09/2016,1545.0,Fatal
24331857,9457938,115.75161999999999,-31.640643,5/09/2016,1635.0,Fatal
24331858,9457944,116.048235,-32.12516,2/09/2016,1540.0,Fatal
24331859,9457952,115.85886399999998,-31.807526,10/09/2016,1458.0,Fatal
24332134,9458587,115.99073500000002,-33.790301,13/01/2017,1730.0,Fatal
24332188,9458940,115.82828500000001,-31.892773,23/12/2016,1730.0,Fatal
24332200,9459019,115.85958799999999,-31.950363,16/01/2017,120.0,Fatal
24332437,9459157,115.798057,-31.634895,18/01/2017,515.0,Fatal
24332957,9490328,118.633541,-31.273018,9/03/2017,200.0,Fatal
24332958,9490332,115.78136699999999,-31.983119,9/03/2017,2020.0,Fatal
24332962,9490367,115.440822,-29.190176,14/03/2017,1939.0,Fatal
24333015,9460441,123.64690700000001,-17.309260000000002,24/01/2017,1248.0,Fatal
24333016,9460447,115.79128,-32.074725,23/01/2017,1143.0,Fatal
24333017,9460455,114.624693,-28.768328000000004,24/01/2017,1958.0,Fatal
24333018,9460462,116.21419099999999,-32.162251,29/01/2017,1211.0,Fatal
24333031,9460551,115.259662,-33.661241,28/01/2017,133.0,Fatal
24334300,9473407,119.17661499999998,-33.858583,22/12/2016,1300.0,Fatal
24334301,9473411,115.98008700000001,-33.773808,10/02/2017,1645.0,Fatal
24334302,9473418,118.24118600000001,-31.491372,11/02/2017,1535.0,Fatal
24334303,9473422,115.839299,-31.801221,10/02/2017,1815.0,Fatal
24334309,9473488,116.014536,-32.266926,3/02/2017,1555.0,Fatal
24334558,9473797,114.85486200000001,-28.449399,19/02/2017,521.0,Fatal
24334559,9473801,115.552784,-33.55257,18/02/2017,1645.0,Fatal
24335360,9505089,116.01137299999999,-32.172725,3/04/2017,1730.0,Fatal
24335361,9505093,115.698269,-29.007038,2/04/2017,430.0,Fatal
24335362,9505097,115.95971599999999,-31.979754999999997,1/04/2017,2205.0,Fatal
24335366,9505123,115.212115,-30.789317999999998,31/03/2017,1240.0,Fatal
24335367,9505127,115.798829,-31.987187,1/04/2017,2006.0,Fatal
24335373,9505265,115.947203,-32.115076,7/04/2017,250.0,Fatal
24335374,9505269,116.028925,-33.986915,8/04/2017,1200.0,Fatal
24335375,9505273,115.008311,-29.309742,8/04/2017,620.0,Fatal
24335645,9505863,115.96189,-32.160315000000004,11/04/2017,616.0,Fatal
24335646,9505871,115.776178,-31.708725,10/04/2017,1850.0,Fatal
24335928,9506456,116.15011000000001,-33.3652,14/04/2017,4.0,Fatal
24335946,9506662,115.63883500000001,-30.562699,19/04/2017,2100.0,Fatal
24335947,9506666,116.04796100000002,-31.956035999999997,20/04/2017,1400.0,Fatal
24335949,9506683,115.66817900000001,-33.357251,18/04/2017,1450.0,Fatal
24335950,9506756,115.924026,-31.351443,29/04/2017,2019.0,Fatal
24335951,9506761,115.87180900000001,-31.897136,28/04/2017,1403.0,Fatal
24335954,9506783,117.052748,-34.964344,24/04/2017,1025.0,Fatal
24335955,9506787,115.816671,-32.571643,21/04/2017,1729.0,Fatal
24336957,9530227,116.153072,-31.71469,7/05/2017,1055.0,Fatal
24336964,9530711,118.72321000000001,-31.376715,12/05/2017,1100.0,Fatal
24337316,9532148,115.91366200000002,-31.967249,23/05/2017,14.0,Fatal
24337548,9532308,125.143198,-27.053216,25/05/2017,1230.0,Fatal
24339432,9503897,115.80559099999999,-31.978783,13/03/2017,1515.0,Fatal
24339433,9503902,116.136872,-31.899621999999997,24/03/2017,1102.0,Fatal
24339712,9504483,116.02853,-30.544277,30/03/2017,1740.0,Fatal
24339713,9504487,116.024556,-31.528589,29/03/2017,1440.0,Fatal
24340591,9549563,115.78243700000002,-32.198799,24/06/2017,808.0,Fatal
24340894,9550209,115.861414,-31.874235,2/07/2017,1715.0,Fatal
24340895,9550215,116.48276899999999,-32.257766,30/06/2017,1820.0,Fatal
24340896,9550222,117.71603700000001,-34.983268,29/06/2017,700.0,Fatal
24340897,9550226,118.826669,-21.701916,30/06/2017,1500.0,Fatal
24341181,9550757,116.592347,-31.722639,5/07/2017,1315.0,Fatal
24341184,9550772,114.975191,-28.708893,3/07/2017,2114.0,Fatal
24341208,9550968,115.87808500000001,-32.112559000000005,10/07/2017,1620.0,Fatal
24343166,9544207,117.046899,-32.473675,29/05/2017,730.0,Fatal
24343167,9544212,114.878096,-29.084590000000002,29/05/2017,1900.0,Fatal
24343450,9544977,122.280077,-17.666102,1/06/2017,1345.0,Fatal
24343501,9545655,115.461335,-31.212427,5/06/2017,1245.0,Fatal
24343780,9546242,115.81158500000001,-31.887263,2/06/2017,1717.0,Fatal
24344055,9546794,115.90501299999998,-31.882295000000003,9/06/2017,,Fatal
24344056,9546800,116.811152,-33.767145,8/06/2017,2120.0,Fatal
24344567,9614047,115.71409799999999,-33.204848999999996,13/09/2017,1340.0,Fatal
24344605,9614349,114.641406,-28.83853,14/09/2017,530.0,Fatal
24344608,9614364,115.75437,-33.428529,17/09/2017,609.0,Fatal
24344832,9614408,115.866041,-31.890093,18/09/2017,1950.0,Fatal
24344833,9614414,115.899868,-32.123719,18/09/2017,1549.0,Fatal
24344834,9614424,115.91386100000001,-31.855593,18/09/2017,1817.0,Fatal
24344882,9614857,115.757478,-32.270831,20/09/2017,1715.0,Fatal
24344883,9614861,115.90908799999998,-31.918839000000002,20/09/2017,1330.0,Fatal
24345051,9596320,115.763795,-32.529817,27/07/2017,1750.0,Fatal
24345169,9577786,115.62544299999999,-31.532808000000003,16/07/2017,2050.0,Fatal
24345190,9577956,121.48631999999999,-30.780621000000004,11/07/2017,900.0,Fatal
24345331,9596880,115.461795,-31.213240000000003,17/08/2017,715.0,Fatal
24345332,9596887,118.05140800000001,-34.932673,17/08/2017,1608.0,Fatal
24345870,9597813,117.093763,-33.100456,23/08/2017,1025.0,Fatal
24345871,9597817,115.800026,-32.043714,24/08/2017,1640.0,Fatal
24346046,9579915,118.559656,-31.745621999999997,26/07/2017,2315.0,Fatal
24346066,9580101,121.585812,-31.500559999999997,11/01/2017,1830.0,Fatal
24346067,9580107,115.76253200000001,-32.341963,28/07/2017,1550.0,Fatal
24346068,9580111,115.88949,-31.912368,30/07/2017,855.0,Fatal
24346069,9580117,115.74751599999999,-33.251488,29/07/2017,1925.0,Fatal
24346190,9598524,115.800785,-31.882438,2/09/2017,1454.0,Fatal
24346191,9598528,124.56229499999999,-17.847744,1/09/2017,1930.0,Fatal
24346195,9598552,115.84034399999999,-31.834513,2/09/2017,1223.0,Fatal
24346328,9580417,115.956051,-31.902055999999998,13/06/2017,1635.0,Fatal
24346329,9580423,115.83062,-32.751165,18/06/2017,823.0,Fatal
24346357,9580643,115.902432,-32.064002,1/08/2017,710.0,Fatal
24346360,9580702,114.99808,-29.847252,2/08/2017,1325.0,Fatal
24346624,9581142,122.25496799999999,-17.89866,4/08/2017,2040.0,Fatal
24346627,9581170,115.77815600000001,-32.375953,4/08/2017,1134.0,Fatal
24346656,9581372,115.81721399999999,-32.068597,8/08/2017,1255.0,Fatal
24348906,9613771,115.75378899999998,-32.018901,8/09/2017,1607.0,Fatal
24349078,9641594,116.17158700000002,-32.273097,31/10/2017,1642.0,Fatal
24349728,9615212,115.610303,-33.47718,22/09/2017,1529.0,Fatal
24351533,9627841,116.023068,-31.894209999999998,2/10/2017,848.0,Fatal
24352426,9629717,115.75676399999999,-32.395563,6/10/2017,1945.0,Fatal
24352427,9629724,115.728898,-31.719424,8/10/2017,1010.0,Fatal
24352428,9629730,115.872961,-32.129806,6/10/2017,2212.0,Fatal
24352436,9629777,116.21099,-31.012725,9/10/2017,1155.0,Fatal
24352439,9629794,115.951603,-34.013739,10/10/2017,1700.0,Fatal
24352440,9629798,116.14299799999999,-33.369816,9/10/2017,1252.0,Fatal
24352443,9629816,114.61653100000001,-28.77845,12/10/2017,1136.0,Fatal
24353082,9640421,121.80736599999999,-32.150502,24/10/2017,800.0,Fatal
24353121,9640705,119.010129,-23.102635999999997,26/10/2017,2347.0,Fatal
24353411,9641274,118.15425900000001,-33.541426,28/10/2017,35.0,Fatal
24354926,9653760,117.91833999999999,-34.951454999999996,5/11/2017,819.0,Fatal
24354927,9653765,116.457295,-31.51858,7/11/2017,315.0,Fatal
24354930,9653789,115.97033700000001,-33.762029,6/11/2017,1309.0,Fatal
24354969,9654117,127.700515,-18.683061,15/11/2017,730.0,Fatal
24355507,9654838,127.68618400000001,-18.239373,18/11/2017,2349.0,Fatal
24355508,9654844,116.212507,-29.399883000000003,18/11/2017,137.0,Fatal
24355509,9654849,115.852189,-32.046246999999994,16/11/2017,15.0,Fatal
24355510,9654855,115.848781,-31.953574,18/11/2017,531.0,Fatal
24355805,9655379,115.148348,-34.077609,25/11/2017,610.0,Fatal
24355806,9655383,115.97893899999998,-32.539432,24/11/2017,404.0,Fatal
24355812,9655448,121.481485,-30.781865999999997,4/12/2017,1950.0,Fatal
24355813,9655455,115.994656,-31.832233000000002,4/12/2017,820.0,Fatal
24355956,9674544,113.873993,-23.111576,20/12/2017,1530.0,Fatal
24355957,9674548,120.13981000000001,-19.976727,20/12/2017,1708.0,Fatal
24355962,9674571,115.67453,-33.350823,15/12/2017,539.0,Fatal
24355966,9674597,117.86436200000001,-35.004379,21/12/2017,1339.0,Fatal
24356251,9675119,116.87208899999999,-32.401043,25/12/2017,506.0,Fatal
24356252,9675125,115.782541,-31.807561,26/12/2017,1525.0,Fatal
24356548,9675699,115.979501,-31.752240999999998,29/12/2017,2000.0,Fatal
24356549,9675703,115.97322199999999,-32.242338000000004,29/12/2017,2240.0,Fatal
24356550,9675709,115.84835600000001,-32.123424,5/12/2017,1627.0,Fatal
24356769,9666927,115.861723,-32.001081,5/12/2017,2012.0,Fatal
24356770,9666933,116.415098,-31.52614,7/12/2017,1400.0,Fatal
24356843,9676275,117.05473899999998,-31.934908,13/10/2017,720.0,Fatal
24356844,9676279,122.337144,-17.600299,14/10/2017,1322.0,Fatal
24356846,9676293,115.70768400000001,-31.565909,2/01/2018,530.0,Fatal
24356847,9676297,115.71843,-33.167928,5/01/2018,626.0,Fatal
24357041,9667363,115.835194,-31.896590999999997,10/12/2017,1709.0,Fatal
24357042,9667368,116.054258,-31.971853999999997,8/12/2017,1150.0,Fatal
24357110,9676593,114.915365,-29.173856,10/01/2018,1214.0,Fatal
24357111,9676602,115.857621,-32.124325,11/01/2018,1341.0,Fatal
24357115,9676631,115.828538,-32.108526,9/01/2018,1616.0,Fatal
24357332,9667886,115.76082199999999,-33.328221,14/12/2017,2115.0,Fatal
24357333,9667893,119.96314699999999,-33.501407,13/12/2017,340.0,Fatal
24357334,9667898,116.05768,-31.972129,12/12/2017,1620.0,Fatal
24357335,9667909,116.101603,-33.899002,13/12/2017,1520.0,Fatal
24357336,9667917,116.08492199999999,-31.316986,16/12/2017,1127.0,Fatal
24358208,9707432,116.12818500000002,-31.899859999999997,8/02/2018,1754.0,Fatal
24358306,9717635,115.825322,-32.123748,23/02/2018,2128.0,Fatal
24358312,9717721,115.810142,-33.264049,27/02/2018,1630.0,Fatal
24358736,9699018,116.95662800000001,-20.765383,20/01/2018,600.0,Fatal
24359384,9710245,115.749696,-31.765943,11/02/2018,335.0,Fatal
24359385,9710255,116.079004,-30.618403999999998,9/02/2018,25.0,Fatal
24360088,9721671,115.870989,-31.896588,25/01/2018,1717.0,Fatal
24360092,9721698,115.863446,-31.957034999999998,2/03/2018,1850.0,Fatal
24360094,9721710,115.90653300000001,-32.080529,2/03/2018,2112.0,Fatal
24360095,9721718,115.877948,-33.465361,2/03/2018,2215.0,Fatal
24360817,9703481,115.109524,-33.835654,28/01/2018,1640.0,Fatal
24360821,9703540,115.83538899999999,-33.266264,30/01/2018,625.0,Fatal
24360869,9713608,115.77028600000001,-31.685559,20/02/2018,646.0,Fatal
24360888,9713748,116.20333799999999,-34.217059000000006,21/02/2018,1537.0,Fatal
24361172,9714141,115.71613,-33.278754,25/02/2018,1220.0,Fatal
24361355,9704229,117.62359599999999,-33.999959999999994,3/02/2018,1037.0,Fatal
24362562,9707205,115.788703,-32.127313,3/02/2018,1940.0,Fatal
24363917,9738662,116.676891,-32.876355,2/04/2018,1200.0,Fatal
24363918,9738672,117.983341,-31.506932,28/03/2018,1245.0,Fatal
24364087,9757937,116.762157,-30.988829,27/04/2018,1947.0,Fatal
24364088,9757941,115.63943799999998,-31.300734000000002,29/04/2018,1128.0,Fatal
24364089,9757945,118.4704,-32.999615000000006,28/04/2018,544.0,Fatal
24364098,9758024,117.32992800000001,-32.001114,1/05/2018,2054.0,Fatal
24364110,9758109,115.95512099999999,-31.995632,3/05/2018,1524.0,Fatal
24364111,9758115,116.37897199999999,-31.799365,5/05/2018,250.0,Fatal
24364112,9758119,115.822328,-33.588444,1/05/2018,2100.0,Fatal
24364115,9758136,121.471543,-30.776333,6/05/2018,1512.0,Fatal
24364149,9729938,116.036521,-34.357046000000004,9/03/2018,1305.0,Fatal
24364155,9729969,115.86148600000001,-31.945615999999998,18/03/2018,330.0,Fatal
24364156,9729975,115.083917,-33.636140999999995,18/03/2018,2247.0,Fatal
24364157,9729979,116.20578,-30.994406,14/03/2018,1540.0,Fatal
